Ricoverati con sintomi,Terapia intensiva,Isolamento domiciliare,Totale attualmente positivi,DIMESSI/GUARITI,DECEDUTI,CASI TOTALI - A,INCREMENTO CASI TOTALI (rispetto al giorno precedente),Casi identificatidal sospettodiagnostico,Casi identificatida attività discreening,CASI TOTALI - B,Totale casi testati,Totale tamponi effettuati,INCREMENTOTAMPONI,REPORT DATE
726,72,16252,17050,84624,17037,118711,2067,102862,15849,118711,1508334,2411663,32507,2020-10-15
595,40,6673,7308,29576,4190,41074,1033,25197,15877,41074,489887,828712,14142,2020-10-15
392,49,7080,7521,27124,4503,39148,453,33090,6058,39148,742503,1339233,12631,2020-10-15
279,40,7289,7608,23728,2237,33573,600,22546,11027,33573,825788,2114126,19024,2020-10-15
969,90,10546,11605,9395,1001,22001,594,9823,12178,22001,884989,1076138,15930,2020-10-15
762,66,12416,13244,8032,496,21772,1127,19740,2032,21772,487147,723005,13780,2020-10-15
276,46,7584,7906,11171,1185,20262,581,15463,4799,20262,591385,878817,11146,2020-10-15
316,26,2771,3113,11957,1626,16696,432,11472,5224,16696,192467,362962,5149,2020-10-15
468,52,4967,5487,4854,350,10691,399,6856,3835,10691,411784,575631,7444,2020-10-15
319,26,4064,4409,5387,625,10421,257,2947,7474,10421,334382,473161,5346,2020-10-15
61,9,1594,1664,6362,992,9018,140,9018,0,9018,162176,276513,2674,2020-10-15
20,0,648,668,5521,415,6604,62,3905,2699,6604,106544,255435,1655,2020-10-15
32,11,1604,1647,3923,358,5928,136,5472,456,5928,205301,465140,5027,2020-10-15
159,10,1824,1993,3164,491,5648,203,4688,960,5648,148088,234275,3222,2020-10-15
180,28,2816,3024,2410,169,5603,186,2357,3246,5603,186956,221349,2688,2020-10-15
60,3,1130,1193,2879,293,4365,98,4365,0,4365,102467,197890,1743,2020-10-15
74,12,1731,1817,2104,91,4012,263,1903,2109,4012,144075,243404,3690,2020-10-15
51,3,805,859,1524,104,2487,39,1159,1328,2487,228529,230635,1957,2020-10-15
14,3,343,360,1127,146,1633,67,1472,161,1633,22227,32441,420,2020-10-15
36,0,503,539,536,37,1112,37,436,676,1112,84605,85435,986,2020-10-15
7,0,244,251,566,26,843,30,798,45,843,48828,51862,1771,2020-10-15
645,64,14509,15218,84415,17011,116644,1844,101508,15136,116644,1488016,2379156,29048,2020-10-14
562,33,5792,6387,29467,4187,40041,499,24827,15214,40041,482280,814570,5967,2020-10-14
383,35,6730,7148,27045,4502,38695,339,32848,5847,38695,736069,1326602,15607,2020-10-14
271,35,6876,7182,23565,2226,32973,657,22436,10537,32973,818552,2095102,21095,2020-10-14
937,85,10041,11063,9350,994,21407,543,9644,11763,21407,872710,1060208,15484,2020-10-14
735,61,11647,12443,7715,487,20645,818,18656,1989,20645,476051,709225,11396,2020-10-14
229,46,7152,7427,11071,1183,19681,575,14954,4727,19681,583506,867671,11033,2020-10-14
286,29,2760,3075,11566,1623,16264,362,11297,4967,16264,190129,357813,3981,2020-10-14
447,49,4691,5187,4762,343,10292,366,6582,3710,10292,407145,568187,7021,2020-10-14
311,23,3895,4229,5317,618,10164,315,2877,7287,10164,330789,467815,5844,2020-10-14
64,8,1465,1537,6349,992,8878,166,8878,0,8878,160725,273839,3082,2020-10-14
20,0,638,658,5471,413,6542,29,3889,2653,6542,106152,253780,2567,2020-10-14
28,11,1515,1554,3882,356,5792,182,5344,448,5792,203239,460113,6030,2020-10-14
